version "4.11"

#include "ZSCRIPT/actors/monsters/GZC_ChaosMonster.zsc"
#include "ZSCRIPT/actors/monsters/GZC_Snail.zsc"
#include "ZSCRIPT/actors/weapons/GZC_ChaosShotgun.zsc"
#include "ZSCRIPT/actors/weapons/GZC_ChaosWeapon.zsc"
#include "ZSCRIPT/actors/GZC_MissingActor.zsc"

#include "ZSCRIPT/backend/GZC_SideDef.zsc"
#include "ZSCRIPT/backend/GZC_SecPlane.zsc"

#include "ZSCRIPT/effects/enemy effects/GZC_ChaingunnerAttacks.zsc"
#include "ZSCRIPT/effects/enemy effects/GZC_DoomImpAttacks.zsc"
#include "ZSCRIPT/effects/enemy effects/GZC_GeneralAttackEffects.zsc"
#include "ZSCRIPT/effects/enemy effects/GZC_PainElementalAttacks.zsc"
#include "ZSCRIPT/effects/enemy effects/GZC_ShotgunGuyAttacks.zsc"
#include "ZSCRIPT/effects/enemy effects/GZC_ZombiemanAttacks.zsc"

#include "ZSCRIPT/effects/GZC_AudioEffects.zsc"
#include "ZSCRIPT/effects/GZC_DecorationEffects.zsc"
#include "ZSCRIPT/effects/GZC_Effect.zsc"
#include "ZSCRIPT/effects/GZC_EnemyEffects.zsc"
#include "ZSCRIPT/effects/GZC_GameEffects.zsc"
#include "ZSCRIPT/effects/GZC_InputEffects.zsc"
#include "ZSCRIPT/effects/GZC_InventoryEffects.zsc"
#include "ZSCRIPT/effects/GZC_MapEffects.zsc"
#include "ZSCRIPT/effects/GZC_MetaEffects.zsc"
#include "ZSCRIPT/effects/GZC_PickupEffects.zsc"
#include "ZSCRIPT/effects/GZC_PlayerEffects.zsc"
#include "ZSCRIPT/effects/GZC_ShaderEffects.zsc"
#include "ZSCRIPT/effects/GZC_SpriteEffects.zsc"
#include "ZSCRIPT/effects/GZC_TimerEffects.zsc"
#include "ZSCRIPT/effects/GZC_WeaponEffects.zsc"

#include "ZSCRIPT/enemies/morphs/ExplosiveBarrel.zsc"
#include "ZSCRIPT/enemies/morphs/GreatGodImp.zsc"
#include "ZSCRIPT/enemies/morphs/Kamikazi.zsc"
#include "ZSCRIPT/enemies/morphs/BetaSkull.zsc"
#include "ZSCRIPT/enemies/morphs/Archvile.zsc"
#include "ZSCRIPT/enemies/Bee.zsc"
#include "ZSCRIPT/enemies/Cyberfuck.zsc"
#include "ZSCRIPT/enemies/ImpTrite.zsc"
#include "ZSCRIPT/enemies/JitterSkull.zsc"
#include "ZSCRIPT/enemies/SCP173.zsc"

#include "ZSCRIPT/morphs/DogMode.zsc"

#include "ZSCRIPT/GZC_BaseItem.zsc"
#include "ZSCRIPT/GZC_EventHandler.zsc"
#include "ZSCRIPT/GZC_GameTracker.zsc"
#include "ZSCRIPT/GZC_InfoDraw.zsc"
#include "ZSCRIPT/GZC_OptionsMenu.zsc"
#include "ZSCRIPT/GZC_PlayerClass.zsc"
#include "ZSCRIPT/GZC_SettingsMenu.zsc"
#include "ZSCRIPT/GZC_TimerBar.zsc"
