SkyMayBe/BFGDeath "Sounds/SkyMayBe_BFGDeath"
SkyMayBe/GreatGodImpSee "Sounds/SkyMayBe_GreatGodImpSee"
SkyMayBe/ThereIsNoEscape "Sounds/SkyMayBe_ThereIsNoEscape"

pong/paddle "sounds/PADDBOOP.ogg"
pong/wall "sounds/WALLBOOP.ogg"

coffee/slurp "sounds/SLURP.ogg"

chicken/pain CHICPAI
chicken/death CHICDTH
$Random chicken/peck { CHICPK1 CHICPK2 CHICPK3 }

dog/chew	P_DOGBIT
dog/charge	P_DOGPRP
dog/lick	P_DOGLIK
dog/blast	P_DOGBLA

$RANDOM EEnE/Line {EENELN1 EENELN2 EENELN3 EENELN4 EENELN5 EENELN6 EENELN7 EENELN8 EENELN9}
$RANDOM EEnE/Kill {EENEKL0 EENEKL1 EENEKL2 EENEKL3 EENEKL4 EENEKL5 EENEKL6 EENEKL7 EENEKL8 EENEKL9 EENEKL10 EENEKL11 EENEKL12 EENEKL13 EENEKL14 EENEKL15 EENEKL16 EENEKL17 EENEKL18 EENEKL19}

EENELN0 EENELN0
EENELN1 EENELN1
EENELN2 EENELN2
EENELN3 EENELN3
EENELN4 EENELN4
EENELN5 EENELN5
EENELN6 EENELN6
EENELN7 EENELN7
EENELN8 EENELN8
EENELN9 EENELN9

EENEKL0 EENEKL0
EENEKL1 EENEKL1
EENEKL2 EENEKL2
EENEKL3 EENEKL3
EENEKL4 EENEKL4
EENEKL5 EENEKL5
EENEKL6 EENEKL6
EENEKL7 EENEKL7
EENEKL8 EENEKL8
EENEKL9 EENEKL9
EENEKL10 EENEKL10
EENEKL11 EENEKL11
EENEKL12 EENEKL12
EENEKL13 EENEKL13
EENEKL14 EENEKL14
EENEKL15 EENEKL15
EENEKL16 EENEKL16
EENEKL17 EENEKL17
EENEKL18 EENEKL18
EENEKL19 EENEKL19

$RANDOM quip/quip {QUIP0 QUIP1 QUIP2 QUIP3 QUIP4 QUIP5 QUIP6 QUIP7 QUIP8 QUIP9 QUIP10 QUIP11 QUIP12 QUIP13 QUIP14 QUIP15 QUIP16 QUIP17 QUIP18 QUIP19}
QUIP0 QUIP0
QUIP1 QUIP1
QUIP2 QUIP2
QUIP3 QUIP3
QUIP4 QUIP4
QUIP5 QUIP5
QUIP6 QUIP6
QUIP7 QUIP7
QUIP8 QUIP8
QUIP9 QUIP9
QUIP10 QUIP10
QUIP11 QUIP11
QUIP12 QUIP12
QUIP13 QUIP13
QUIP14 QUIP14
QUIP15 QUIP15
QUIP16 QUIP16
QUIP17 QUIP17
QUIP18 QUIP18
QUIP19 QUIP19

$RANDOM poot/poot { poot1 poot2 poot3 poot4 poot5 poot6 poot7 poot8}
poot1	poot1
poot2	poot2
poot3	poot3
poot4	poot4
poot5	poot5
poot6	poot6
poot7	poot7
poot8	poot8

disc/ord "Sounds/Ambient.ogg"

Whip/Crack "Sounds/WHIPCRAK.ogg"

skull1 skull1
skull2 skull2
skull3 skull3
skull4 skull4
skullattack skull5
skulldie skull6
$random skullact {skull1 skull2 skull3 skull4}

bounce/boing "Sounds/BOING.ogg"

kamikazi/scream		DSKAMAAH
kamikazi/idle		DSKAMIDL

Doom3/TakeHealth	TAKEHEAL

impspid/see issee
impspid/pain ispain
impspid/death isdie
impspid/atack isatak
